Mainland Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calibrated radiocarbon,--/-15/--,--/421/--,--/875/--,--/1330/--,--/1784/--,--/2238/--,--/2692/--,--/3146/--,--/3601/--,--/4055/--,--/4509/--,--/4963/--,--/5390/--,--/5890/--,--/6326/--,--/6798/--,--/7216/--,--/7689/--,--/8143/--,--/8597/--,--/9051/--,--/9542/--,--/9787/--,--/10232/--,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diogo,219,,5,15,4,6,2,85,44,79,85,44,111,78,10,81,106,12,11,34,4,38,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calibrated radiocarbon,1053/780/430,1112/869/577,1211/1027/876,1344/1142/972,1562/1266/1037,1754/1396/1113,1908/1513/1191,2061/1639/1276,2209/1766/1374,2362/1896/1483,2501/2014/1573,2762/2260/1775,2890/2392/1897,2966/2455/1948,3015/2511/2009,3149/2643/2133,3262/2762/2249,3384/2893/2382,3494/3012/2508,3612/3138/2653,3730/3243/2742,3874/3355/2837,3992/3455/2919,4132/3567/3019,4251/3668/3099,4381/3780/3195,4502/3882/3284,4627/3988/3368,4757/4098/3464,4866/4196/3549,4986/4307/3648,5104/4409/3742,5237/4522/3841,5349/4622/3929,5412/4695/4000,6105/5020/4184,6594/5429/4457,7299/5960/4812,7956/6512/5231,8502/7011/5626,9036/7563/6125,9495/8056/6592,10020/8600/7138,10491/9040/7523,11023/9429/7815,11544/9813/8125,12035/10203/8453,12496/10590/8780,12991/10980/9107,13449/11375/9451,13902/11770/9751,14385/12161/10103,14819/12553/10440,15254/12944/10769,15723/13355/11145,16168/13747/11489,16585/14138/11824,17021/14504/12169,17531/14922/12530,18027/15308/12840,18489/15725/13176,18717/15904/13292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diogo 2,17,18,6,14,5,4,16,20,16,9,8,90,42,73,61,92,116,77,147,90,144,73,101,79,69,71,97,71,71,9,22,17,22,31,51,68,12,14,17,23,20,26,5,24,8,3,,,,,,2,,5,,,,1,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calibrated radiocarbon,-0.055555556,426/192/32,863/489/170,1216/728/328,1748/1123/590,2224/1515/896,2451/1703/1049,2682/1909/1206,3100/2305/1562,3562/2706/1906,3964/3098/2269,4371/3497/2643,4736/3890/3018,5136/4291/3411,5493/4688/3819,5854/5078/4215,6200/5476/4655,6534/5873/5082,6853/6272/5567,7156/6668/6056,7401/7056/6593,7869/7443/7020,8428/7823/7295,8957/8196/7557,9434/8576/7844,9913/8955/8130,10376/9333/8429,10597/9513/8577,10862/9740/8750,11284/10087/9049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake Guiers 2,,,,,1,,,8,19,31,17,28,15,21,31,32,32,32,15,6,16,6,3,12,10,2,3,5,17,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calibrated radiocarbon,988/331/7,3068/1894/919,3863/2625/1495,4655/3393/2151,6115/4977/3705,6769/5792/4650,7314/6552/5560,8002/7374/6672,9357/8193/7227,10277/8857/7703,11311/9612/8256,13219/11154/9433,14995/12628/10582,15963/13416/11234,16846/14149/11813,17707/14911/12465,18584/15676/13086,20650/17433/14610,22077/18712/15731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake Guiers 3,,,1,2,,3,4,2,,6,5,2,2,3,1,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Central Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calibrated radiocarbon,3179/2915/2567,3199/2957/2629,3231/3010/2701,3298/3138/2918,3358/3270/3157,3498/3337/3198,4212/3989/3706,4450/4267/4060,4867/4600/4362,5270/5057/4848,5738/5647/5531,5848/5736/5632,6475/6245/6029,6744/6495/6246,6988/6753/6525,7194/6992/6817,7612/7373/7147,7771/7520/7302,7827/7567/7347,8335/7910/7573,8519/8033/7658,8715/8184/7769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Songolo,4,4,4,11,1,3,7,,3,1,6,13,11,17,11,40,37,12,11,8,11,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calibrated radiocarbon,-0.016666667,647/192/-32,2454/1160/294,3867/2152/897,4319/2503/1137,4877/3021/1487,5674/3751/2030,6386/4378/2541,6983/4999/3125,7645/5620/3679,8241/6249/4259,8966/6994/4987,9536/7618/5634,9997/8113/6131,10684/8851/6790,11267/9590/7664,11655/10080/8196,12263/10818/9012,12668/11430/9797,12914/11789/10199,13111/12152/10744,14371/13385/12118,15477/13983/12528,16059/14383/12814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bois de Bilanko LS3,241,182,536,290,555,1113,568,996,612,473,1138,546,427,1754,1346,1106,1158,303,326,800,2132,279,424,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calibrated radiocarbon,1387/1034/663,1797/1473/1164,1871/1551/1233,2288/2008/1704,2639/2306/1974,3085/2673/2279,3497/3040/2600,3880/3405/2930,4404/3921/3424,4480/3996/3498,4840/4362/3863,5398/4957/4471,5467/5031/4550,5622/5175/4681,5884/5387/4861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bois de Bilanko LH1,132,86,116,130,35,166,139,135,133,151,189,167,184,98,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calibrated radiocarbon,1534/1109/348,3152/2491/1361,5828/5051/4360,8069/7403/6770,11389/9070/7750,15186/11585/9099,19282/14617/10960,23971/18177/13480,25243/19196/14209,27039/20736/15423,30347/23305/17381,33254/25818/19421,35703/27844/21040,39902/31376/24024,43520/34434/26660,49617/39980/31275,51391/41505/32584,53698/43540/34269,56027/45520/36023,58916/48087/38218,63272/51639/41274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bois de Bilanko LH3,247,247,97,162,89,138,162,151,134,236,152,72,79,22,118,176,243,235,192,190,412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Central Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calibrated radiocarbon,2540/647/-901,3716/1941/27,4727/3310/1429,5432/4597/3262,6980/5912/5168,8103/7141/6034,8722/8354/7741,9245/8846/8387,9444/9008/8565,9633/9175/8741,9717/9259/8850,9834/9344/8922,9955/9470/9053,10175/9596/9120,10332/9739/9233,10577/9879/9303,10716/10026/9438,10956/10174/9522,11066/10316/9657,11261/10458/9741,11345/10571/9864,11540/10742/9973,11653/10885/10149,11828/11028/10265,11912/11145/10424,12086/11320/10579,12205/11463/10792,12347/11606/10928,12458/11763/11262,12618/11924/11455,18877/15397/12668,21957/19012/15379,23645/22575/20928,25590/24274/22967,26872/25577/24176,28116/26963/25796,30239/28363/26722,31828/29723/27723,33238/31116/28976,35975/33893/31893,38104/35318/32843,40025/36707/33881,41924/38134/34886,43798/39539/35900,45644/40949/36986,47389/42354/38101,49096/43762/39277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kashiru Swamp pollen,21,16,26,25,12,10,13,3,2,4,3,3,4,4,3,2,2,,2,3,1,1,1,,2,2,,2,,,,,,,,1,5,,1,,,10,6,7,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calendar year,--/20749.88384/--,--/32372.70083/--,--/33599.16086/--,--/34571.9699/--,--/35982.51538/--,--/36420.78663/--,--/37877.17778/--,--/38764.66313/--,--/41554.66494/--,--/44358.26684/--,--/46019.99539/--,--/46830.57628/--,--/49073.75109/--,--/51487.39907/--,--/56199.56199/--,--/61575.87522/--,--/65726.77529/--,--/66950.82839/--,--/68426.4924/--,--/69740.30939/--,--/71043.24592/--,--/73827.28669/--,--/75132.94333/--,--/77873.46221/--,--/81914.1975/--,--/84745.84034/--,--/86073.25793/--,--/87387.07492/--,--/89385.00159/--,--/90058.2308/--,--/91363.88744/--,--/92700.82543/--,--/94230.89181/--,--/95536.54845/--,--/96812.28379/--,--/98343.71022/--,--/99628.96598/--,--/104314.3692/--,--/105160.3259/--,--/106464.6225/--,--/107775.7194/--,--/109184.7405/--,--/110406.0735/--,--/111834.1354/--,--/113249.9569/--,--/114539.2928/--,--/115843.5894/--,--/117963.9214/--,--/119096.8505/--,--/120320.9036/--,--/121332.7875/--,--/122680.606/--,--/123200.1485/--,--/128129.0023/--,--/130752.5561/--,--/132293.503/--,--/134883.0553/--,--/136411.7616/--,--/137801.7419/--,--/139008.1143/--,--/143207.9765/--,--/143777.8412/--,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake Malawi MAL05-1,1,1,1,2,4,6,4,4,2,3,3,3,5,3,1,,,1,1,,,1,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,,1,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calibrated radiocarbon,542/211/-1,614/239/1,1060/416/24,1562/880/227,1693/1088/390,1956/1294/482,2036/1511/745,2216/1728/899,2249/1972/1549,2334/2214/2067,3136/2568/2218,4114/2919/2260,4533/3317/2462,5309/3704/2551,5660/4263/2957,6454/4819/3119,6748/5217/3668,7230/5613/3980,7431/6024/4519,7919/6439/4850,8082/6854/5228,8366/7270/5496,8454/7717/6683,8623/8166/7353,9042/8737/8530,10613/9304/8582,11077/9691/8780,11679/10066/8868,12057/10520/9164,12904/10974/9344,13252/11456/9740,13874/11939/9957,14178/12316/10374,14630/12694/10605,14904/13146/11062,15321/13599/11439,15472/14019/12047,15802/14437/12458,15919/14912/13408,16169/15385/13934,16248/15511/14153,16382/15634/14307,16452/15740/14473,16572/15850/14606,16640/15953/14764,16724/16059/14892,16784/16163/15076,16870/16267/15215,16923/16372/15419,17017/16481/15583,17065/16584/15803,17193/16796/16262,17278/16908/16466,17595/17215/16821,17764/17310/16877,17864/17408/16964,18096/17602/17124,18222/17699/17192,18575/18079/17544,18739/18278/17764,18891/18472/17957,19030/18667/18206,19153/18862/18539,19354/19067/18814,19711/19266/18925,19972/19469/19054,20233/19674/19196,20452/19889/19355,20666/20098/19550,20862/20313/19756,21037/20515/19965,21205/20719/20186,21357/20919/20477,21560/21135/20795,21985/21399/20951,22316/21659/21106,22620/21927/21292,22897/22190/21510,23371/22708/21989,23584/22958/22251,23783/23223/22571,24167/23728/23254,24597/24042/23494,24771/24148/23554,25020/24358/23740,25260/24569/23923,25484/24776/24093,25691/24989/24263,26147/25505/24797,26300/25664/24960,26450/25823/25089,26563/25980/25274,26787/26242/25555,27053/26488/25787,27355/26706/25935,27500/26796/25995
RUMUIKU,5,1,,5,1,4,1,1,,1,2,,,1,,,,13,,1,,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,5,,,,,,,2,,,,1,,1,,1,1,,,,1,,1,,,,,,,,,,,,
calibrated radiocarbon,340/135/10,643/355/137,907/576/295,1241/872/535,1488/1094/730,2016/1607/1197,2229/1828/1418,2442/2051/1640,2710/2344/1954,2908/2566/2196,3089/2783/2444,3334/3083/2827,3578/3295/3031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bujuku Lake,,1,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indian Ocean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calibrated radiocarbon,4209/4108/4014,4216/4116/4023,4223/4124/4032,4231/4132/4042,4238/4140/4052,4247/4148/4061,4255/4157/4071,4263/4165/4080,4272/4174/4089,4280/4183/4097,4289/4192/4106,4296/4200/4115,4306/4209/4125,4315/4217/4135,4324/4225/4143,4332/4233/4153,4339/4242/4161,4346/4251/4168,4354/4259/4176,4362/4267/4184,4372/4276/4191,4381/4284/4200,4390/4293/4209,4399/4301/4217,4408/4310/4225,4417/4318/4233,4426/4326/4241,4434/4334/4248,4442/4343/4255,4449/4350/4262,4457/4358/4268,4468/4367/4276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mare aux Songes,,,,1,,,3,2,,1,,,,1,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Ocean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calibrated radiocarbon,2173/1813/1415,3753/3444/3102,6220/5981/5726,7297/7069/6834,10942/10693/10459,14031/13729/13456,15395/15000/14599,16886/16270/15658,18363/17540/16679,18652/17794/16877,18865/18016/17097,18901/18059/17142,19135/18334/17436,19542/18757/17903,19933/19181/18342,20352/19604/18803,20778/20027/19252,21189/20451/19674,21604/20874/20084,22043/21298/20491,22506/21721/20874,22949/22145/21267,23411/22568/21692,23876/22991/22067,24315/23415/22415,24776/23838/22788,25254/24262/23129,25734/24685/23500,26210/25108/23856,26609/25447/24141,26701/25532/24210,27172/25955/24547,27624/26336/24862,36576/34000/31138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Komanimambuno Mire low,,,,2,3,3,3,2,2,6,8,,,1,,1,2,,1,4,1,1,1,,,,1,,1,1,1,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calibrated radiocarbon,491/375/283,899/690/525,1205/926/707,1612/1241/949,1959/1509/1155,2224/1714/1313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Komanimambuno Mire up,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calibrated radiocarbon,-0.013913735,-0.016184482,10.8/6.9/3,56.7/42.3/27.9,97.7/78.2/58.7,136.6/114.1/91.6,173.9/150.1/126.3,210.1/186/161.9,245.2/221.9/198.6,278.9/257.8/236.7,310.8/293.7/276.6,339.4/327.2/315,366.9/351.2/335.5,393.4/375.2/357,419.5/399.2/378.9,444.4/423/401.6,465.6/446.3/427,486.4/469.6/452.8,506.5/492.9/479.3,706.7/610.8/514.9,1328.7/1107.1/885.6,1880.4/1603.4/1326.3,2403.7/2099.5/1795.3,3389.3/3092.2/2795,4274/4084.5/3895.1,4782.8/4686.3/4589.8,5180.6/5028/4875.4,5567.5/5369.8/5172.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waitetoke,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
